TEST_ID,SEED_NUMBER,SEED_LINK,SEED_MAP,SEED_TIME,SEED_MODE,ROUND_1_LAT,ROUND_1_LNG,ROUND_1_SUBDIVISION,ROUND_2_LAT,ROUND_2_LNG,ROUND_2_SUBDIVISION,ROUND_3_LAT,ROUND_3_LNG,ROUND_3_SUBDIVISION,ROUND_4_LAT,ROUND_4_LNG,ROUND_4_SUBDIVISION,ROUND_5_LAT,ROUND_5_LNG,ROUND_5_SUBDIVISION
MAY_24,1,https://www.geoguessr.com/challenge/jVr5gC0odqT8TgTe,An Arbitrary Russia,20,NMPZ,58.15344,57.76521,Perm Krai,57.632931,85.42461,Tomsk Oblast,56.2537,95.74711,Krasnoyarsk Krai,54.55143,21.66424,Kaliningrad Oblast,61.762268,130.348432,Sakha
MAY_24,2,https://www.geoguessr.com/challenge/OIfhjPia3PYaOIsC,An Arbitrary Russia,20,NMPZ,47.85074,142.51382,Sakhalin Oblast,49.082489,140.263393,Khabarovsk,62.132177,129.79126,Sakha,52.00672,44.46059,Saratov Oblast,47.80055,46.72619,Kalmykiya Republic
MAY_24,3,https://www.geoguessr.com/challenge/hDAxlye1PyInlelk,An Arbitrary Russia,20,NMPZ,48.87618,44.77374,Volgograd Oblast,53.033258,35.928731,Oryol oblast,51.53901,55.0308,Orenburg Oblast,54.25329,57.47463,Bashkortostan Republic,67.525591,30.682157,Murmansk
MAY_24,4,https://www.geoguessr.com/challenge/mdOwyeDKMAS1LDMZ,An Arbitrary Russia,20,NMPZ,51.66243,101.96637,Buryatiya Republic,51.96132,115.02798,Zabaykalskiy (Transbaikal) Kray,55.47618,86.12686,Kuzbass,56.204664,43.752201,Nizhny Novgorod Oblast,52.9669,158.69566,Kamchatka
MAY_24,5,https://www.geoguessr.com/challenge/SZCwVhCiRtPD9a8x,An Arbitrary Russia,20,NMPZ,48.75771,132.9605,Jewish Autonomous Oblast,64.297553,31.920007,Karelia,48.60983,133.82598,Jewish Autonomous Oblast,52.61719,111.59615,Buryatiya Republic,60.18415,29.49558,St.-Petersburg
MAY_24,6,https://www.geoguessr.com/challenge/2izFv6jzPr8dr0ZK,An Arbitrary Russia,20,NMPZ,55.52087,85.69646,Kuzbass,55.456877,43.874896,Nizhny Novgorod Oblast,54.477,53.83186,Bashkortostan Republic,55.178785,47.062894,Chuvash Republic,54.61533,62.51064,Kurgan Oblast
MAY_24,7,https://www.geoguessr.com/challenge/HvaTakXfMFGtcI5q,An Arbitrary Russia,20,NMPZ,56.54908,53.58014,Udmurtiya Republic,58.517737,31.291645,Novgorod Oblast,59.2966,29.13614,Leningradskaya Oblast',62.15251,74.0279,Khanty-Mansia,48.79634,132.94636,Jewish Autonomous Oblast
MAY_24,8,https://www.geoguessr.com/challenge/BwmVevM1DGNkAwu8,An Arbitrary Russia,20,NMPZ,48.5914,133.78377,Jewish Autonomous Oblast,51.6139,114.00227,Zabaykalskiy (Transbaikal) Kray,47.01547,142.28449,Sakhalin Oblast,50.32167,38.81027,Belgorod Oblast,58.71159,52.27874,Kirov Oblast
MAY_24,9,https://www.geoguessr.com/challenge/kw06tCDMJGpPpo1w,An Arbitrary Russia,20,NMPZ,50.363795,136.85807,Khabarovsk,53.83882,33.53977,Bryansk Oblast,55.875936,83.58402,Novosibirsk Oblast,47.02275,142.63051,Sakhalin Oblast,54.655806,100.638299,Irkutsk Oblast
MAY_24,10,https://www.geoguessr.com/challenge/HtbadmlVi0hlRiR2,An Arbitrary Russia,20,NMPZ,54.844203,124.564401,Amur Oblast,56.0708,63.49198,Kurgan Oblast,65.87167864532113,74.71107824008311,Yamalo-Nenets,54.857337,39.428229,Moscow Oblast,54.83307,34.91342,Smolensk Oblast
MAY_24,11,https://www.geoguessr.com/challenge/RVtlNlIELGt1AMev,An Arbitrary Russia,20,NMPZ,53.33732,37.70113,Tula Oblast,44.11716,46.55192,Dagestan,56.9988,65.44194,Tyumen Oblast,63.15998,75.07117,Yamalo-Nenets,51.515379,104.124421,Irkutsk Oblast
MAY_24,12,https://www.geoguessr.com/challenge/UPE8Wkh3Cwk5HsY8,An Arbitrary Russia,20,NMPZ,43.55519,44.10558,Kabardino-Balkariya Republic,56.343363,29.733743,Pskov Oblast,56.034953,29.257477,Pskov Oblast,55.43895,37.62547,Moscow Oblast,58.05912,55.93594,Perm Krai
MAY_24,13,https://www.geoguessr.com/challenge/Aj1ZxLEHiQOzYr9G,An Arbitrary Russia,20,NMPZ,55.35967,69.22436,Tyumen Oblast,53.16985,40.36214,Tambov Oblast,57.497964,80.849487,Tomsk Oblast,64.17929,75.40774,Yamalo-Nenets,47.40123,141.98742,Sakhalin Oblast
MAY_24,14,https://www.geoguessr.com/challenge/dak2du82ZxpboYlr,An Arbitrary Russia,20,NMPZ,69.429625,30.845845,Murmansk,43.277004,45.615103,Chechnya,55.846654,44.127618,Nizhny Novgorod Oblast,51.73326,45.22153,Saratov Oblast,57.60889,53.50648,Udmurtiya Republic
MAY_24,15,https://www.geoguessr.com/challenge/9edNFc9mNobvMQYE,An Arbitrary Russia,20,NMPZ,55.57572,41.96182,Vladimir Oblast,48.64929,142.28235,Sakhalin Oblast,54.040886,124.229138,Amur Oblast,53.491538,50.256581,Samara Oblast,52.736075,103.636205,Irkutsk Oblast
MAY_24,16,https://www.geoguessr.com/challenge/ia8PZ0d1XK43n1bV,An Arbitrary Russia,20,NMPZ,66.50467,67.17039,Yamalo-Nenets,51.6764,102.09726,Buryatiya Republic,56.724109,41.038057,Ivanovo Oblast,66.341205,36.639384,Karelia,53.85804,74.05973,Omsk Oblast
MAY_24,17,https://www.geoguessr.com/challenge/kuqSFdeZMxp9ZZE1,An Arbitrary Russia,20,NMPZ,56.809571,44.467982,Nizhny Novgorod Oblast,51.86827,107.71133,Buryatiya Republic,56.48421,73.58153,Omsk Oblast,53.87851,34.03786,Bryansk Oblast,53.02463,40.56937,Tambov Oblast
MAY_24,18,https://www.geoguessr.com/challenge/mRcoAuwT89S0JamE,An Arbitrary Russia,20,NMPZ,57.094989,39.498518,Yaroslavl Oblast,68.651877,31.847266,Murmansk,52.52874,32.05875,Bryansk Oblast,61.61637,45.609007,Arkhangelskaya,55.383739,32.298392,Smolensk Oblast
MAY_24,19,https://www.geoguessr.com/challenge/7XxKsiRfXc9FRCGP,An Arbitrary Russia,20,NMPZ,53.74893,87.36387,Kuzbass,47.40158,41.24244,Rostov,52.42416,116.85026,Zabaykalskiy (Transbaikal) Kray,50.3873,38.32369,Belgorod Oblast,65.219898,33.782555,Karelia
MAY_24,20,https://www.geoguessr.com/challenge/HbBrMP1uSSIQg4DE,An Arbitrary Russia,20,NMPZ,53.09612,158.4263,Kamchatka,62.092319,131.40146,Sakha,50.13407,45.85234,Volgograd Oblast,43.65332,46.79507,Dagestan,51.18828,38.23783,Belgorod Oblast
APR_24,1,https://www.geoguessr.com/challenge/TLcNVW5aeWMoXYED,An Arbitrary Russia,30,NM,52.64929,34.80458,Bryansk Oblast,44.6157,40.74459,Krasnodar Krai,53.625204,125.327773,Amur Oblast,56.473298,43.781368,Nizhny Novgorod Oblast,58.570592,35.654416,Novgorod Oblast
APR_24,2,https://www.geoguessr.com/challenge/x7m1s1CMbGYlV1Bz,An Arbitrary Russia,30,NM,50.90037,106.1175,Buryatiya Republic,43.19929,46.71604,Dagestan,51.65143,45.68297,Saratov Oblast,48.2507,46.57695,Astrakhan Oblast,52.930481,105.858458,Irkutsk Oblast
APR_24,3,https://www.geoguessr.com/challenge/Yf5ym0V4gYgydB6D,An Arbitrary Russia,30,NM,65.259813,30.884643,Karelia,60.726562,115.076953,Sakha,57.805672,42.387791,Kostroma Oblast,50.757762,128.713984,Amur Oblast,57.11918,57.30886,Perm Krai
APR_24,4,https://www.geoguessr.com/challenge/Rz7nuJkeupfJtMf5,An Arbitrary Russia,30,NM,54.85344,38.41498,Moscow Oblast,41.94008,48.32638,Dagestan,47.96631,46.11372,Astrakhan Oblast,60.91,35.1334,Leningradskaya Oblast',53.09539,158.53608,Kamchatka
APR_24,5,https://www.geoguessr.com/challenge/6KeLIhq2DOq1WxF8,An Arbitrary Russia,30,NM,58.858198,33.242642,Novgorod Oblast,53.506557,48.349609,Ulyanovsk,66.14638,68.72053,Yamalo-Nenets,57.67939,39.267674,Yaroslavl Oblast,56.88648,41.396478,Ivanovo Oblast
APR_24,6,https://www.geoguessr.com/challenge/BZxSqCccjBT6xvB7,An Arbitrary Russia,30,NM,62.765181,129.662751,Sakha,50.230222,136.901369,Khabarovsk,57.408624,85.847226,Tomsk Oblast,44.20312,42.05398,Karachayevo-Cherkesiya Republic,58.133597,29.399895,Pskov Oblast
APR_24,7,https://www.geoguessr.com/challenge/xd9YvMkbSYjSmwn2,An Arbitrary Russia,30,NM,61.880029,130.540983,Sakha,53.81446,58.97752,Bashkortostan Republic,49.465684,137.609881,Khabarovsk,59.21224,39.74204,Vologda Oblast,59.660267,60.322078,Sverdlovsk Oblast
APR_24,8,https://www.geoguessr.com/challenge/0hxo00KmKkuYv7DJ,An Arbitrary Russia,30,NM,53.24351,82.73699,Altai Krai,46.0625,41.92579,Kalmykiya Republic,55.023638,34.425843,Smolensk Oblast,51.90483,107.88102,Buryatiya Republic,48.79005,44.39288,Volgograd Oblast
APR_24,9,https://www.geoguessr.com/challenge/HLzAcEYMMWAHr3w5,An Arbitrary Russia,30,NM,54.677212,100.63042,Irkutsk Oblast,46.74003,142.89611,Sakhalin Oblast,43.33005,132.08703,Primorye,56.21402,95.80081,Krasnoyarsk Krai,52.68756,86.13603,Altai Krai
APR_24,10,https://www.geoguessr.com/challenge/pbUF2cEWO4wwWSRf,An Arbitrary Russia,30,NM,55.20697,73.21456,Omsk Oblast,51.01157,55.62874,Orenburg Oblast,52.16297,106.50309,Buryatiya Republic,51.97256,110.80631,Zabaykalskiy (Transbaikal) Kray,53.131088,48.287391,Samara Oblast
APR_24,11,https://www.geoguessr.com/challenge/BLQUyKLd5bJw3Lwt,An Arbitrary Russia,30,NM,52.939367,48.306155,Samara Oblast,56.09818,63.88006,Kurgan Oblast,61.738454,34.443381,Karelia,55.70098,86.24689,Kuzbass,54.44798,80.29331,Novosibirsk Oblast
APR_24,12,https://www.geoguessr.com/challenge/4KhZbS7d99pwgssR,An Arbitrary Russia,30,NM,54.36395,21.5723,Warmia-Masuria,44.22922,43.2153,Stavropol Kray,57.67107,47.95741,Kirov Oblast,53.80695,55.99498,Bashkortostan Republic,52.28762,45.32,Saratov Oblast
APR_24,13,https://www.geoguessr.com/challenge/7AoPpDhdJ0wfXN9X,An Arbitrary Russia,30,NM,52.113131,39.710106,Lipetsk Oblast,58.970354,126.237667,Sakha,57.15315,47.57127,Kirov Oblast,58.46296,56.55948,Perm Krai,53.25159,45.5004,Penza Oblast
APR_24,14,https://www.geoguessr.com/challenge/MtjFj3uovbuffmAs,An Arbitrary Russia,30,NM,54.7903,31.959497,Smolensk Oblast,53.997392,48.135624,Ulyanovsk,52.3213,89.83484,Khakasiya Republic,55.59152,37.13571,Moscow,61.37221,72.97434,Khanty-Mansia
APR_24,15,https://www.geoguessr.com/challenge/hg0NZfPLmxwUwWmO,An Arbitrary Russia,30,NM,62.208315,34.101144,Karelia,66.38844,35.582907,Murmansk,52.20554,45.0299,Penza Oblast,67.956113,32.852684,Murmansk,52.19052,47.75155,Saratov Oblast
APR_24,16,https://www.geoguessr.com/challenge/eBu9ZXjikZRXeP7Y,An Arbitrary Russia,30,NM,67.940001,32.825323,Murmansk,48.72131,44.51276,Volgograd Oblast,55.17888,159.04624,Kamchatka,52.02246,48.87749,Saratov Oblast,47.15502,39.87315,Rostov
APR_24,17,https://www.geoguessr.com/challenge/LKpsvwp18qnzCj3a,An Arbitrary Russia,30,NM,44.85078,133.1568,Primorye,62.081489,129.788398,Sakha,53.09115,35.01353,Bryansk Oblast,64.47297,76.88158,Yamalo-Nenets,53.70028,91.72469,Krasnoyarsk Krai
APR_24,18,https://www.geoguessr.com/challenge/vYD9dUwoGtMZx7Xt,An Arbitrary Russia,30,NM,58.173292,31.021226,Novgorod Oblast,53.268561,40.018682,Lipetsk Oblast,56.19843,87.6991,Kuzbass,53.780734,40.455906,Ryazan Oblast,51.78835,87.23275,Altai
APR_24,19,https://www.geoguessr.com/challenge/D6gaZmfQU8D4GdHV,An Arbitrary Russia,30,NM,54.25075,52.84412,Tatarstan Republic,47.3828,40.11299,Rostov,43.106541,45.585508,Chechnya,61.726271,34.429207,Karelia,54.091814,50.08837,Ulyanovsk
APR_24,20,https://www.geoguessr.com/challenge/hxpgSreZn31OlJ5q,An Arbitrary Russia,30,NM,55.59794,39.23221,Moscow Oblast,65.263696,33.741436,Karelia,55.40423,85.99791,Kuzbass,54.9876,83.42347,Novosibirsk Oblast,45.33102,42.81975,Stavropol Kray
MAR_24,1,https://www.geoguessr.com/challenge/KEX2aGAVT00bF2o5,An Arbitrary Russia,60,NMPZ,57.11245,65.67882,Tyumen Oblast,54.72448,20.40019,Kaliningrad Oblast,57.21064,51.8,Udmurtiya Republic,56.32827,62.15734,Sverdlovsk Oblast,54.78251,38.64788,Moscow Oblast
MAR_24,2,https://www.geoguessr.com/challenge/FtMbgjzWhFAS6OLB,An Arbitrary Russia,60,NMPZ,44.05279,43.0764,Stavropol Kray,43.82708,131.95873,Primorye,46.32305,46.31549,Astrakhan Oblast,64.05538,42.54891,Arkhangelskaya,54.409907,45.303314,Mordoviya Republic
MAR_24,3,https://www.geoguessr.com/challenge/M2iocZqbysYq6Rfi,An Arbitrary Russia,60,NMPZ,55.10215,81.65607,Novosibirsk Oblast,52.650024,38.438632,Lipetsk Oblast,61.0994,29.97341,Leningradskaya Oblast',60.59627397189426,151.5663559117848,Magadan Oblast,62.26102374978836,151.6840023757831,Magadan Oblast
MAR_24,4,https://www.geoguessr.com/challenge/d1GTdgzphcOdnQnb,An Arbitrary Russia,60,NMPZ,50.635567,40.962165,Voronezh Oblast,53.96492,58.39544,Bashkortostan Republic,62.84417,42.86242,Arkhangelskaya,53.8171,46.461979,Ulyanovsk,44.59625,132.80529,Primorye
MAR_24,5,https://www.geoguessr.com/challenge/LyCWys2ao7598wGT,An Arbitrary Russia,60,NMPZ,55.31491,89.23354,Krasnoyarsk Krai,52.77522,52.04597,Orenburg Oblast,57.04263,65.69885,Tyumen Oblast,55.940219,31.093031,Smolensk Oblast,46.07824,45.3964,Kalmykiya Republic
MAR_24,6,https://www.geoguessr.com/challenge/S422hWbFPr8Jl1l2,An Arbitrary Russia,60,NMPZ,47.25796,38.90542,Rostov,55.379366,45.617009,Nizhny Novgorod Oblast,56.392687,44.086914,Nizhny Novgorod Oblast,63.9862368302392,141.0977154284766,Sakha,60.93383,46.46712,Vologda Oblast
MAR_24,7,https://www.geoguessr.com/challenge/sOsj7MXN7Qq9C6c8,An Arbitrary Russia,60,NMPZ,54.65368,55.67649,Bashkortostan Republic,65.7698,71.60778,Yamalo-Nenets,46.12456,39.91236,Krasnodar Krai,61.33436,73.37823,Khanty-Mansia,63.36894,66.99823,Khanty-Mansia
MAR_24,8,https://www.geoguessr.com/challenge/uTWuaov5bk7KFRrJ,An Arbitrary Russia,60,NMPZ,51.78966,58.09315,Bashkortostan Republic,43.57527,39.97557,Krasnodar Krai,55.9611,92.90604,Krasnoyarsk Krai,53.31786,37.81619,Tula Oblast,55.35336,36.89963,Moscow Oblast
MAR_24,9,https://www.geoguessr.com/challenge/3CZG9lyg8fVgqrJ8,An Arbitrary Russia,60,NMPZ,53.41908,83.92866,Altai Krai,44.53955,41.53715,Krasnodar Krai,56.2309,38.11429,Moscow Oblast,49.73884,43.65617,Volgograd Oblast,59.11267,37.40824,Vologda Oblast
MAR_24,10,https://www.geoguessr.com/challenge/wZeKLCuzOcfKg9Dl,An Arbitrary Russia,60,NMPZ,63.51025,53.39716,Komi,51.85101,107.65263,Buryatiya Republic,58.69148,52.19411,Kirov Oblast,53.666729,47.414239,Ulyanovsk,63.23406,76.02833,Yamalo-Nenets
MAR_24,11,https://www.geoguessr.com/challenge/nmNT3TOe9QIftpkr,An Arbitrary Russia,60,NMPZ,58.16767,55.01927,Perm Krai,56.277458,30.434562,Pskov Oblast,46.72723,142.51865,Sakhalin Oblast,61.93926,32.71442,Karelia,46.56715,48.26013,Astrakhan Oblast
MAR_24,12,https://www.geoguessr.com/challenge/acSLl6agdYQUyl2G,An Arbitrary Russia,60,NMPZ,53.2336,38.08139,Tula Oblast,51.55384,142.85671,Sakhalin Oblast,59.71205356705775,150.009502914835,Magadan Oblast,59.59639947764801,151.1035031437111,Magadan Oblast,61.06096,50.03918,Komi
MAR_24,13,https://www.geoguessr.com/challenge/4AJEkIcOQCXOZBd3,An Arbitrary Russia,60,NMPZ,47.32305,142.81256,Sakhalin Oblast,57.07431,34.94365,Tver Oblast,63.70656957631603,121.5060337440075,Sakha,55.082965,47.574631,Chuvash Republic,59.29729,38.22183,Vologda Oblast
MAR_24,14,https://www.geoguessr.com/challenge/vgjo9c3zCheuxsJB,An Arbitrary Russia,60,NMPZ,62.99862,76.9261,Khanty-Mansia,48.1691,46.30147,Astrakhan Oblast,55.41283,64.72809,Kurgan Oblast,57.94391,56.42004,Perm Krai,52.31429,110.48451,Buryatiya Republic
MAR_24,15,https://www.geoguessr.com/challenge/8BMENAU7QaCgzsya,An Arbitrary Russia,60,NMPZ,58.6109,49.43435,Kirov Oblast,59.61860138048952,150.8032196302769,Magadan Oblast,54.69935,82.64829,Novosibirsk Oblast,55.43603,61.29901,Chelyabinsk,52.45957,53.14686,Orenburg Oblast
MAR_24,16,https://www.geoguessr.com/challenge/F95Rnn7xIgbbmHH7,An Arbitrary Russia,60,NMPZ,51.11448,111.91604,Zabaykalskiy (Transbaikal) Kray,54.86511,73.77002,Omsk Oblast,55.6938,38.79954,Moscow Oblast,63.57196,54.06172,Komi,50.1657,88.27583,Altai
MAR_24,17,https://www.geoguessr.com/challenge/Z7V3QsHN3sV3fU1r,An Arbitrary Russia,60,NMPZ,57.14942,73.10316,Omsk Oblast,55.35923,85.57334,Kuzbass,53.81918,53.1445,Orenburg Oblast,52.71662,32.48101,Bryansk Oblast,51.89046,44.89743,Saratov Oblast
MAR_24,18,https://www.geoguessr.com/challenge/waaEaMncfHxgpfEz,An Arbitrary Russia,60,NMPZ,54.92983,36.87545,Kaluga Oblast,51.26177,114.89618,Zabaykalskiy (Transbaikal) Kray,52.77572,143.0738,Sakhalin Oblast,49.28602,142.94385,Sakhalin Oblast,56.8658,36.70286,Tver Oblast
MAR_24,19,https://www.geoguessr.com/challenge/K9RglrVMJgEVgnwb,An Arbitrary Russia,60,NMPZ,60.63984704933352,150.5328778983845,Magadan Oblast,54.053218,121.800797,Amur Oblast,51.672084,36.696334,Kursk Oblast,51.54045,85.90364,Altai,46.46352,39.70971,Krasnodar Krai
MAR_24,20,https://www.geoguessr.com/challenge/moFFy1J89AxTkLGX,An Arbitrary Russia,60,NMPZ,56.69736,104.35898,Irkutsk Oblast,47.35499,40.00363,Rostov,52.961484,37.17146,Oryol oblast,56.34035,38.25981,Moscow Oblast,55.36907,159.25851,Kamchatka
FEB_24,1,https://www.geoguessr.com/challenge/VfHvA8SLGRJLReKo,An Arbitrary Russia,60,NM,50.04847,39.11214,Belgorod Oblast,51.11174,114.45562,Zabaykalskiy (Transbaikal) Kray,53.410102,51.623511,Samara Oblast,58.95675,36.95741,Vologda Oblast,55.381475,43.831686,Nizhny Novgorod Oblast
FEB_24,2,https://www.geoguessr.com/challenge/6xWaHWLvGbSkNZ2G,An Arbitrary Russia,60,NM,49.79777,89.00164,Altai,58.02319,49.12066,Kirov Oblast,53.85184,91.37818,Khakasiya Republic,47.30635,39.5419,Rostov,61.44146,29.97861,Karelia
FEB_24,3,https://www.geoguessr.com/challenge/ddIRkLHVpPD52liJ,An Arbitrary Russia,60,NM,42.81771,133.0415,Primorye,64.67554,55.87092,Komi,53.13349,91.32546,Khakasiya Republic,57.881127,43.785726,Kostroma Oblast,53.07318,43.77163,Penza Oblast
FEB_24,4,https://www.geoguessr.com/challenge/6q4d4G1z8BXN21HU,An Arbitrary Russia,60,NM,64.41176,40.57201,Arkhangelskaya,54.63217,85.53918,Kuzbass,53.66094,53.65705,Orenburg Oblast,57.905793,41.182366,Kostroma Oblast,56.1026,37.53845,Moscow Oblast
FEB_24,5,https://www.geoguessr.com/challenge/KVDD4jj7OUygZSmS,An Arbitrary Russia,60,NM,51.983228,[phone],Amur Oblast,56.48319,43.992982,Nizhny Novgorod Oblast,53.850916,50.861652,Samara Oblast,54.661133,40.002216,Ryazan Oblast,56.614943,45.934098,Mariy-El Republic
